IdEsperimento;Data;Operatore;Valore;Molecola
1;01/01/2020;Nicola;0,728909901;ABCCD
2;02/01/2020;Nicola;1,873186762;TBWA
3;03/01/2020;Nicola;6,48153832;ACBBE
4;04/01/2020;Nicola;1,692038509;ABCDE
5;05/01/2020;Nicola;1,9161291;FFDAP
6;06/01/2020;Nicola;2,974473851;BAPEF
7;07/01/2020;Nicola;4,232974497;ABRID
8;08/01/2020;Nicola;0,249938983;ABRID
9;09/01/2020;Nicola;0,589160117;ABCCD
10;10/01/2020;Nicola;5,484657677;TBWA
11;11/01/2020;Nicola;3,198836627;ACBBE
12;12/01/2020;Nicola;2,596171947;ABCDE
13;13/01/2020;Nicola;0,699939154;FFDAP
14;14/01/2020;Giovanni;0,43375649;BAPEF
15;15/01/2020;Giovanni;0,591671201;ABRID
16;16/01/2020;Giovanni;0,040358143;ABRID
17;17/01/2020;Giovanni;0;FFDAG
18;18/01/2020;Giovanni;0,324308351;FFDAG
19;19/01/2020;Giovanni;8,612126387;ABCCD
20;20/01/2020;Giovanni;1,542885121;TBWA
21;21/01/2020;Giovanni;2,115810389;ACBBE
22;22/01/2020;Giovanni;4,208494592;ABCDE
23;23/01/2020;Giovanni;7,946945024;FFDAP
24;24/01/2020;Giovanni;4,578640626;BAPEF
25;25/01/2020;Giovanni;8,752707901;ABRID
26;26/01/2020;Giovanni;1,023949382;ABRID
27;27/01/2020;Giovanni;2,689244893;ABCCD
28;28/01/2020;Giovanni;2,240411863;TBWA
29;29/01/2020;Giovanni;0,312349468;ACBBE
30;30/01/2020;Alberto;1,257347151;ABCDE
31;31/01/2020;Alberto;2,718173101;FFDAP
32;01/02/2020;Alberto;0,042782679;BAPEF
33;02/02/2020;Alberto;1,704690715;ABRID
34;03/02/2020;Alberto;0,509139503;ABRID
35;04/02/2020;Alberto;5,818421658;FFDAG
36;05/02/2020;Alberto;0,696695466;FFDAG
37;06/02/2020;Alberto;5,784392024;ABCCD
38;07/02/2020;Alberto;3,5389646;TBWA
39;08/02/2020;Alberto;4,653554066;ACBBE
40;09/02/2020;Alberto;1,820435787;ABCDE
41;10/02/2020;Alberto;0,165051975;FFDAP
42;11/02/2020;Alberto;0;BAPEF
43;12/02/2020;Alberto;6,392108094;ABRID
44;13/02/2020;Alberto;7,137386002;ABRID
45;14/02/2020;Alberto;0,080695773;ABCCD
46;15/02/2020;Alberto;0,035392803;TBWA
47;16/02/2020;Alberto;0;ACBBE
48;17/02/2020;Alberto;0,154240541;ABCDE
49;18/02/2020;Alberto;9,772411945;FFDAP
50;19/02/2020;Alberto;1,892777885;BAPEF
51;20/02/2020;Alberto;1,073667712;ABRID
52;21/02/2020;Alberto;0;ABRID
53;22/02/2020;Alberto;1,747598285;FFDAG
54;23/02/2020;Alberto;0,738937838;FFDAG
55;24/02/2020;Alberto;0,683459717;ABCCD
56;25/02/2020;Alberto;1,442427824;TBWA
57;26/02/2020;Nicola;0,761075766;ACBBE
58;27/02/2020;Nicola;1,291021087;ABCDE
59;28/02/2020;Nicola;2,902822436;FFDAP
60;29/02/2020;Nicola;0,626391406;BAPEF
61;01/03/2020;Nicola;0,601823066;ABRID
62;02/03/2020;Nicola;1,235336237;ABRID
63;03/03/2020;Nicola;0,790857009;ABCCD
64;04/03/2020;Nicola;1,662397831;TBWA
65;05/03/2020;Nicola;2,493941617;ACBBE
66;06/03/2020;Nicola;2,958430492;ABCDE
67;07/03/2020;Nicola;8,170417581;FFDAP
68;08/03/2020;Nicola;1,263677952;BAPEF
69;09/03/2020;Nicola;0,618129271;ABRID
70;10/03/2020;Giovanni;1,964248346;ABRID
71;11/03/2020;Giovanni;6,753883905;FFDAG
72;12/03/2020;Giovanni;1,624248312;FFDAG
73;13/03/2020;Giovanni;0,349121953;ABCCD
74;14/03/2020;Giovanni;0,115989542;TBWA
75;15/03/2020;Giovanni;1,408061715;ACBBE
76;16/03/2020;Giovanni;0,705192603;ABCDE
77;17/03/2020;Giovanni;2,882451762;FFDAP
